Location,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
Please see full [CMS reports](http://www.medicaid.gov/medicaid-chip-program-information/program-information/medicaid-and-chip-enrollment-data/medicaid-and-chip-application-eligibility-determination-and-enrollment-data.html) for state-specific footnotes and caveats.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Footnotes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1. U.S. totals exclude states where data were not reported and are subject to change. The U.S. Percent change from Pre-ACA Average Monthly Enrollment also excludes these states.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2. Alabama's Pre-ACA Average Monthly Enrollment is based on one month of data, September 2013, only.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3. DC's Pre-ACA Average Monthly Enrollment includes partial-benefit enrollees and includes enrollees in other financial assistance programs who are not enrolled in Medicaid or CHIP.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4. Minnesota Pre-ACA Average Monthly Enrollment includes duplicates.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5. North Dakota's Pre-ACA Average Monthly Enrollment is based on one month of data, July 2013, only.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6. Ohio's Medicaid and CHIP data for July 2021 through the current enrollment report include individuals enrolled at any time in the month and is not a point-in-time count.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7. Oregon's Pre-ACA Average Monthly Enrollment includes emergency Medicaid population.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8. West Virginia's data includes individuals enrolled at any time in the month and is not a point-in-time count as of the last day of the reporting period.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
9. Wisconsin's Pre-ACA Average Monthly Enrollment does not include retroactive enrollment.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3. Alaska data for September 2023 through February 2024 do not include all full-benefit Non-MAGI Medicaid enrollees.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4. DC's Pre-ACA Average Monthly Enrollment includes partial-benefit enrollees and includes enrollees in other financial assistance programs who are not enrolled in Medicaid or CHIP.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5. Minnesota Pre-ACA Average Monthly Enrollment includes duplicates.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6. North Dakota's Pre-ACA Average Monthly Enrollment is based on one month of data, July 2013, only.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7. Ohio's Medicaid and CHIP data for July 2021 through the current enrollment report include individuals enrolled at any time in the month and is not a point-in-time count.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8. Oregon's Pre-ACA Average Monthly Enrollment includes emergency Medicaid population.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
9. West Virginia's data includes individuals enrolled at any time in the month and is not a point-in-time count as of the last day of the reporting period.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10. Wisconsin's Pre-ACA Average Monthly Enrollment does not include retroactive enrollment.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8. South Carolina's Medicaid and CHIP data for May 2021 through March 2024 include retroactive enrollments.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
9. Utah data for June 2017 through May 2023 include enrollees in other financial assistance programs who are not enrolled in Medicaid or CHIP.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10. West Virginia's data includes individuals enrolled at any time in the month and is not a point-in-time count as of the last day of the reporting period.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
11. Wisconsin's Pre-ACA Average Monthly Enrollment does not include retroactive enrollment.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4. Michigan data for June 2017 through May 2021 do not include all full-benefit Medicaid enrollees.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8. Utah data for June 2017 through May 2023 include enrollees in other financial assistance programs who are not enrolled in Medicaid or CHIP.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
9. Washington's data for June 2017 through May 2021 includes individuals enrolled at any time in the month and is not a point-in-time count as of the last day of the reporting period.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6. Oregon's Pre-ACA Average Monthly Enrollment includes emergency Medicaid population.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7. West Virginia's data includes individuals enrolled at any time in the month and is not a point-in-time count as of the last day of the reporting period.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8. Wisconsin's Pre-ACA Average Monthly Enrollment does not include retroactive enrollment.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
